苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
和研发中心、运营中心、结算中心等功能性机构。发挥苏州
工业园区国家级境外投资服务示范平台和长三角境外投资
促进中心作用，健全对外投资风险防控机制，完善促进对外
投资政策，支持龙头企业或行业协会牵头组建对外投资联合
体。
     大力培育本土跨国公司。实施本土跨国企业培育计划，
突出本土企业跨国并购整合、营销网络建设、全球资源配置、
联盟协作开拓等能力建设，加强跨国经营规划和指导，强化
跨国经营绩效评估，以金融、人才等为重点完善跨国经营集
成服务体系，打造一批混合所有制或民营国际化产业集团标
杆。鼓励企业参与海外并购重组，支持企业通过境外投资高
科技项目实现转型升级创新发展。鼓励设立市场化海外并购
专项基金，探索开展合格境内投资企业（QDIE）等金融开放
业务试点，引导商业银行积极开展并购贷款业务，支持政策
性担保公司为企业开展海外并购申请银行贷款提供担保。到
2025 年，力争培育具有较强国际竞争力、总部设在苏州、国
际形象良好、海外布局业内领先的本土跨国公司 8 家。
      第三节 踊跃融入“一带一路”交汇点建设
  深入推进国际产能合作示范城市建设，支持企业在“一
带一路”沿线国家和地区建设产业配套、上下游衔接、具有

              60
明显带动作用和聚集效应的境外经贸合作区，完善“重资产
投资运营”和“轻资产管理输出”模式，不断提升境外园区
发展质态和效益。支持埃塞俄比亚东方工业园二期建设良性
滚动发展，加快推进缅甸新加坡（莱古）工业园区（MSIP）
                           、
中国印尼“一带一路”科技产业园（印尼 KEN 科技产业园）
                            、
吉打邦农林生态产业园、江苏昆山（埃塞）产业园建设，力
争进入全省国际产能合作第一梯队，并上升到国家层面。推
进江苏（苏州）国际铁路物流中心口岸达标开放，探索建设
国际陆港，推动海港陆港口岸通关一体化，提升“苏满欧”
“苏新欧”“苏新亚”等中欧（亚）班列辐射带动作用。以
江苏省和荷兰北部拉邦省友好合作为基础，支持相城打造中
荷（苏州）科技创新港。深化与“一带一路”沿线国家和地
区的科技人文交流合作，打响“留学苏州”
                  “赛事苏州”
                       “精
彩苏州”等品牌。




             61
   第八章 注重品质，凸显特大城市国际化形象
  坚持以人为本、紧凑集约的原则，高水平规划与建设城
市，精细化管理城市，协同开展古城保护与更新，完善现代
城市国际化功能，展示城市国际化形象，全面提升特大城市
辐射带动力和区域地位。
        第一节 配套城市国际化功能

  强化开放枢纽门户功能。打造总部经济集聚高地，加大
世界 500 强、中国 500 强和行业领军企业综合性、功能性、
地区性总部招引力度，鼓励现有总部企业通过资本运营、并
购重组、增资扩产等方式做大做强，培育一批本土总部企业，
支持行业龙头企业建设总部基地。推动全球功能性机构加速
集聚，拓展会计、法律、咨询等专业服务网络，为更多市场
主体参与全球经济活动提供便利。加快培育面向境外投资和
跨国经营的中介服务机构和中介组织，完善财税、金融、法
律、知识产权、商务咨询等涉外专业服务体系，规划建设一
批国际化商务载体。加大对外资的招商引智力度，全面扩大
文化、旅游等国际交流合作，深层次、高水平、宽领域促进
“走出去”
    “引进来”再上新台阶。
  提高公共服务国际化水平。鼓励引进国内外高端高等教
育资源，新增 2 所以上国际知名院校在苏州办学。提升教育
国际化水平，健全外籍人员子女就读体系，新建外籍人员子
女学校、中外合作办学机构和国际化学校 15 所。构建本土
化与国际化深度融合的国际课程体系，满足在苏高层次国际


              62
人才子女多样化、个性化教育需求。鼓励和引导包括外资在
内的社会资本在苏设立合资、合作（含港澳台）医疗机构。
探索与世界接轨的国际社区管理模式，打造一批高品质国际
化生活街区、居住社区和邻里中心。完善多语种服务，建立
多语种的服务呼叫中心，实施公共场所国际化标识改造工程，
规范设置中英文双语导视标识标牌，推出双语设置的便民服
务网络终端，优化提升在苏外籍人士应用程序（APP）服务
平台功能，为在苏外籍人士提供便捷优质政府公共服务。
  提升城市国际美誉度影响力。充分利用涉外媒体平台、
海外社交网络平台和国际间合作媒体，提升国际传播能力。
高水平举办国际一流的论坛、会展、赛事、节庆等活动，办
好中国国际纳米技术产业博览会、国际生物医药产业博览会
等展会，筹办好 2021 年苏迪曼杯世界羽毛球混合团体锦标
赛、2023 年亚洲杯足球赛，建设具有国际影响力的会展之都
和体育名城。开展对外文化交流，完善与海外城市文化交流
合作机制，参与国家级品牌项目和主题活动，提高本土文化
全球影响力。深化友好城市交往，新增 6 个国际友好城市。
    第二节 加强历史文化名城保护与有机更新
  推进城市环境与古城格局保护。不断完善历史文化名城
保护规划和实施项目，加快苏州国家历史文化名城保护示范
区建设。加强与城市环境密切相关的山、水、景观视线要素
管控，科学塑造“古城—新城”城市整体天际线，保护“一

             63
面望山、七面环湖、多水入城，四角山水、古城居中”的人
与自然交融的城市特色。严格保护“水陆并行双棋盘”的古
城空间格局和“三横四直环连扣”的历史水系格局，加快由
塔、城门城墙、民居街坊建筑群和古桥构成的古城天际线建
设，积极保护“一城、两线、三片”的历史城区。探索建立
古城“大景区”管理体制机制，使规划建设运维有机统一起
来，促进古城保护传承利用取得令人刮目相看的新成效。
  加强各类古建与街区保护。保护平江、拙政园、怡园、
阊门、山塘等历史文化街区，系统开展苏州古典园林、中国
大运河等世界文化遗产、各级文物和历史建筑保护，延续传
统民居及其院落肌理和空间布局模式，擦亮“世界遗产典范
城市”名片。分区分级控制历史城区建筑高度，维护传统街
巷、水巷空间形态与尺度，加强第五立面的精细化管控和视
线走廊的保护，维持“小桥流水、粉墙黛瓦”的传统风貌。
对历史文化街区、古镇、古村落的保护传承利用制定全面系
统的实施方案，对有关阶段性成效开展评估督查。创新古城
古镇古村落保护利用模式，在确保文物古迹安全的前提下，
引入社会资金或资本参与运维和管理，缓解长期总体投入不
足的矛盾，突破活化利用过程中体制机制的障碍。
  有序实施城市更新。推进古城渐进式和小规模更新，加
强地上地下一体化建设，完善环古城慢行系统，加强古城公
共资源配置，提升公共功能服务和宜居品质。鼓励引入社会

            64
力量参与历史街区改造提升，激活旧厂房、老公房、低效土
地等“沉睡资产”，着力推进平江片区、桃花坞、虎丘等综
合更新升级重点工程，优化传统商圈业态和商业功能品质。
鼓励古城深度发展文化旅游，积极完善旅游留宿体系，做强
古城“慢”特质和“精”优势，促进古城人气商气集聚。

         专栏 8-1 古城保护与有机更新工程
  1.虎丘地区综合改造工程。将虎丘地区真正建设成为生态友好、环境优美、
低碳绿色、适宜人居和高端服务业集聚的城市综合体，使之成为名副其实的吴
文化核心区域和苏州“城市客厅”。
   2.古城保护示范工程（平江片区）。完成功能区保护修缮，促进历史遗存修
复展示和市容环境整治，探索大景区管理，实现整体观感提升、历史文化保护
与传承、传统民居宜居、民生改善、文旅融合等综合目标。
   3.城中村环境综合整治工程。通过综合整治和征收搬迁两种方式，对辖区
内符合条件的城中村（无地队）进行改造，改善居民生活环境，赋予古城保护
更新内涵。
   4.架空线整治和入地工程。以历史街区、重要景区、核心商贸区存在安全
隐患、对市容环境影响较大的主要区域为重点，实施架空线整治和入地，彻底
改变古城“蛛网”现象。
   5.存量资源改造工程。将存量资源改造利用与经济转型相结合，完成老厂
房、老校舍、老楼宇等存量资源改造产业园项目，探索推动形成以产业园为核
心的新型产业社区。
  6.老旧区域环境改善提升工程。围绕古城范围内部分老旧区域的基础设施
薄弱、功能配套不足、居住人口过密等问题，实施老旧区域环境改善提升工程。
  7.老旧片区交通安防工程。以小片区为单位，通过“交通综合治理”带“环
境综合治理”，实现小区“交通序化、停车增量、环境美化、管理提升”。
  8.绿化和景观提升工程。结合古城风貌和城区实际，让城市绿化由“绿色”
向彩色发展，   “彩色”由空中向“地面”延伸，展现“古城显古、新城显新”的
城区风貌，发挥国家生态园林城市综合效应。
   9.32 号街坊保护与更新工程。通过古建老宅和传统民居协议搬迁、保护修
缮和更新利用，以及街坊内基础设施完善，发展精品酒店及苏式餐饮、艺术商
业、美术馆、文化休闲广场等，打造古城苏式生活体验街区。
   10.名人故居保护工程。梳理人脉文脉并整理名人故居名录；通过绣花式微
改造，修缮一批名人故居，推动人脉延续和文脉传承。

        第三节 改善城市建设管理水平
  加强城市设计管控。加强对城市的空间立体性、平面协
调性、平原水乡风貌整体性、历史文脉延续性等方面的规划
                 65
和管控，留住苏州文化特色和建筑风格等“原住基因”。运
用城市设计手段，提高标志性构筑物外观审美标准，打造更
多市容市貌的特色、亮点和精品。开展美丽街区整体塑造、
宜居住区综合整治和美丽宜居小城镇建设项目试点，积极发
展绿色和装配式建筑。推进老旧小区的适老化和海绵化改造，
采用“绣花功夫”实施历史文化街区修复，探索传统街坊型
老旧小区改造新模式。推动海绵城市、地下管廊、人防空间
建设，深入推进城市雨污分流改造，增强城市防洪排涝能力。
消除城市上空“黑色蜘蛛网”，到 2025 年姑苏城区 44 条道
路架空线整治入地率提高到 94%以上，历史城区 500 条街巷
架空线整治入地率提升到 60%以上。
  完善市政设施体系。统筹道路、井盖、交通设施、绿化
景观综合整治提升以及 5G 通信等新型设施建设，探索市政
设施智能应用。科学规划城市地下空间，结合轨道交通、人
防设施需求，综合开发与利用地下空间及地铁上盖，构建层
次化、骨架化、网络化的综合管廊系统，推进地下综合管廊
的规划、建设和维护的全生命周期动态管理。加强人防工程
建设和统筹利用，新增人防设施 560 万平方米。实施“停车
便利化工程”，加强停车泊位供给与停车管理，完善停车信
息平台应用。优化公共自行车站点布设、调度维护和自行车
及设施更新，推进生活垃圾收运模式升级与机械化水平提升，
加强公厕布局优化与日常运维，完善“智慧照明”系统建设。

               66
  推进城市精细化智慧化管理。深入推进市容街景、沿街
建筑立面、户外广告整治等专项整治行动，制定实施城市长
效综合管理制度。加强“智慧城市”、城市大数据智能感知
等基础平台建设，加快建设苏州市城市信息模型（CIM）基
础平台，推动“1+10”市区两级市政公用、环卫、管理执法
等业务技术、业务和数据融合，构建感知、分析、服务、指
挥、监察“五位一体”的城市管理全业务链条。建立数字化
的“大城管”运行体系，推行大数据+城市管理新模式，实
现“数字城管”到“智慧城管”转型升级，提高城市管理的
精细化和智能化水平。




             67
  第九章 均衡有序，塑造新时代城乡融合发展典范
  加快农业农村现代化建设，协同推进新型城镇化和乡村
振兴，促进城乡资源要素自由流动，打造精致水乡田园村落，
率先建成农业农村现代化示范区。
       第一节 持续丰富农业现代化内涵
  建设现代化农业生产体系。深化农业供给侧结构性改革，
优化农业结构和区域布局，加快农业由增产向提质转型。优
化“四个百万亩”布局，统筹实施高标准农田、高标准蔬菜
基地、高标准池塘和美丽生态牧场“三高一美”建设工程，
提高重要农产品自给水平。实现高标准农田全覆盖，常年菜
地最低保有量稳定在 30 万亩以上，到 2025 年建成标准化养
殖池塘 31 万亩。加快转变农业生产方式，常态化开展规模
经营农田轮作休耕。发展绿色生态循环农业，因地制宜发展
高效精品农业和都市农业。坚决遏制耕地“非粮化”“非农
化”倾向，守牢耕地保有量底线。
  构建现代农业产业和经营体系。打造优质水稻、特色水
产、高效园艺、规模畜禽为特色的现代农业产业体系，推进
农业园区提档升级，加大生产、加工、物流、研发、示范和
服务模块整合力度，推动农业多元化和全产业链发展。以“千
企入园”为抓手，优选农业招商项目，把现代农业园区打造
成为全市农业科创“高地”。推进“智慧农业”国家级试点
建设，高水平建设中国农科院华东农业科技中心、中国农业

               68
大学有机循环研究院，着力构建智慧农业生产经营体系、管
理服务体系、决策应用体系和“智慧农业”示范园区。培养
和引进新型职业农民，完善以农业龙头企业为引领、合作社
为纽带、家庭农场和专业大户为基础的新型农业经营体系。
  加强乡村产业融合与农业品牌建设。推进乡村产业融合
工程，高水平打造农村一二三产业融合平台、特色农产品优
势区和农业产业强镇。促进农产品深加工业发展，培育壮大
共享农庄等现代休闲农业，建设一批市民农园、民居食宿农
家乐、农事参与农家乐、休闲农庄和科技农业园。积极推进
农业生产性服务业发展，实施农业品牌战略，加快政府、龙
头企业、家庭农场、农民专业合作社“四位一体”的农产品
品牌开发运行模式探索，以地方特色鲜明的农业园区为载体，
培育一批“苏”字头优势和特色农产品区域公用品牌，引领
高价值的特色农产品发展。
  完善粮食安全、重要农产品和应急物资储备保供体系。
落实新增应急物资储备任务，推广仓储设施建设与仓储管理
智能化。全面落实《粮食安全保障法》，加快地方法规体系
建设。深入实施“人才兴粮”
            “藏粮于地，藏粮于技”战略，
增强应对突发事件的能力和水平。加大猪肉市场调控力度，
保障日常供应，完成国家下达的生猪存栏和出栏指标。到
2025 年新增粮食仓容 30 万吨，实现智能化检测通风、情报
分析预判，绿色储粮仓容比例达 80%，培育大型龙头企业 5

               69
家，
 力争粮油年加工产值 400 亿元，
                 培养高技能人才 500 名。
     第二节 精心描绘农村现代化美丽画卷
  鼓励村庄特色化发展。支持以“一镇一主题”“一村一
特色”为切入点，因地制宜打造农耕渔事妙趣横生、田园村
社相映成趣的乡土景观。持续推进特色田园乡村建设，加快
打造由特色精品、康居和宜居乡村组成的村庄体系，展现江
南水乡村舍风貌。完善农房建设管理机制，引导农村居民有
序开展农房翻建改建，鼓励开展庭院美化行动，推动新型农
村社区建设。
  提升乡村人居环境品质。实施农村人居环境综合整治和
质量提升工程，积极培育示范镇、示范村，构建“共建、共
管、共享”的村庄环境自主管理机制。推进农村垃圾资源化
利用，实现重点村、特色村生活污水治理全覆盖，加强有机
垃圾综合利用，深入开展农村“厕所革命”。加快乡村基础
设施提档升级，提升农村道路优良比例，争创全国“四好农
村路”高质量发展示范市。
  有序推进乡村基层自治与共治。引导科学设置乡镇机构
和职能，构建节约高效的基层管理体制。全面加强基层党组
织建设，突出战斗堡垒作用，推进基层自治和权力下放，强
化法律权威地位，构建符合发展阶段特征和居民诉求、居民
能够平等参与的基层治理体系。推进农村社区网格化管理体
系建设，推动矛盾问题、治安隐患、民生事项通过网格化治

               70
理机制得到及时有效解决，实现乡风秩序更加文明进步，打
造“平安乡村”
      “和谐乡村”。
     第三节 全方位促进城乡融合发展
  引导要素城乡双向流动。建立健全城市“双创”人员、
科技人才和其它各类人才入乡的激励政策，促进城市人力资
本向农村流动。深化农村承包地、宅基地和集体产权制度改
革，完善承包地和宅基地“三权分置”制度，健全承包地流
转、农民闲置宅基地和农房利用的配套政策，总结推广苏州
高新区土地承包经营权有偿退出试点经验，指导昆山等地有
序开展农村闲置宅基地和闲置农房盘活利用，创新村集体经
济实现形式和运行机制。鼓励各类金融机构参与乡村基础设
施建设、公用事业和产业发展，引导工商资本、社会力量通
过新建、重组、入股农业企业等方式进入“三农”领域，促
进城市金融资本入乡。建立健全统一的城乡市场，构建公平
有序的市场体系，促进城乡要素自由流通。
  推动城乡经济有机融合。有序推进浒墅关绿色技术小镇、
黎里国际生态文旅示范小镇、望亭稻香小镇等特色小镇、吴
中国家农村产业融合发展示范园、北太湖城乡融合发展示范
区、苏州生命健康小镇以及一批特色乡村旅游名村等典型城
乡融合项目建设，培育共建一批联结城乡的科技、商贸流通、
生活服务等功能性平台，实现城乡要素的跨界流动和合理配
置，培育壮大乡村旅游、农村康养、农村电子商务、文化创

            71
意等新经济增长点，推进农民持续增收。
  开展新型城镇化补短板行动。优化调整乡镇布局，深化
经济发达镇行政管理体制改革和基层整合审批服务执法力
量改革，依法放权赋能减负，构建简约高效顺畅的基层管理
体制。规范推动特色小镇高质量发展，放大“人地钱”挂钩
配套政策激励效应。系统支持重点乡镇公共服务基础设施配
套建设，统筹推进城乡交通运输发展，探索全域公交，提升
农村物流服务水平。妥善处置被撤并乡镇遗留问题，方便群
众生产生活。发展符合资源禀赋的优势产业，改善人居就业
环境，达到“以产兴城”
          “产城融合”“就地市民化”。

         专栏 9-1 农业农村现代化重点工程
    1.智慧农业建设工程。建设农业农村基础数据中心、农业农村云平台，
建立智慧农业生产经营体系、管理决策体系、服务应用体系、产业发展体系，
构建农业农村数据资源采集、治理和应用标准，培育 3 个智慧农业示范园区、
10 个智慧农业示范生产场景、15 个智慧农村示范村和 10 个智慧农业品牌。
    2.农产品区域公用品牌建设工程。推进绿色食品、有机食品、绿色优质
农产品基地建设。围绕苏州大米、苏太猪、阳澄湖大闸蟹 、碧螺春、太湖三
白、水八仙、枇杷、杨梅等全市优势和特色农产品，培育一批“苏”字头精
品特色农产品区域公用品牌。
    3.“三特一古”乡村建设工程。构建由特色精品乡村、特色康居乡村、
特色宜居乡村三类标准组成的乡村建设体系。推行设计师“驻村”服务制度，
建立市级传统村落保护名录，彰显地域特色和乡村风貌。




                  72
 第十章 高效互联，完善现代化智能化的设施网络体系
  推进交通基础设施互联互通，提升综合运输服务质量效
率，适度超前布局、集约部署“智慧城市”基础设施，积极
营造工业与能源互联网生态圈，完善现代化水利基础设施网
络，夯实现代化建设的基础设施保障。
     第一节 构建现代化综合交通运输体系
  落实“交通先行”重大部署。围绕“国际性枢纽集群的
重要组成部分、全国性综合交通枢纽城市、‘交通强国’建
设示范城市、交通创新发展示范高地”的总体目标，到 2025
年基本建成“开放立体、创新高效、协调共享、便捷优质、
绿色智能、安全经济”的现代综合立体交通体系，重塑“枢
纽地位显著提升、通道网络优联畅通、运输服务一体高效、
交通动能强劲有力”的现代综合交通新格局。
  构建多层次铁路轨道交通网。完善轨道交通网络，提升
铁路在综合交通运输体系中的骨干地位。紧抓新兴通道建设
契机，推动苏州高铁由节点向网络转变，构建“三横一纵”
的“丰”字型高速铁路主骨架。以建设国家级高铁枢纽为突
破口，加快建设高铁“大通道、大枢纽”格局。推进国铁干
线、城际铁路、市域（郊）铁路、城市轨道融合发展，构建
“多网融合、一票通城”的轨道交通体系，推动以高铁为主
的客运枢纽布局落地，加快建设“轨道上的苏州”
                     。



             73
         专栏 10-1 铁路通道和铁路枢纽重点工程
   1.铁路通道。续建并建成南沿江铁路（苏州段）、沪苏湖铁路。开工并建
成通苏嘉甬铁路张家港以南段。开工建设北沿江铁路（七丫口方案）、苏锡常
都市快线苏州段、如苏湖城际（苏州—吴江段）、苏州经淀山湖至上海线苏州
段、水乡旅游线。加快推进上海至南通铁路太仓至四团段苏州段（沪通铁路二
期）、如苏湖城际（吴江—湖州段）、如苏湖城际（苏州—如东段）、沪苏嘉线、
苏虞张线、虞昆太线等项目前期工作。
   2.铁路枢纽。完善“两主九辅”高铁枢纽，加快苏州北站及塘河动车所、
苏州南站(汾湖站)、张家港站、太仓站高铁枢纽以及沪苏湖铁路盛泽站、通苏
嘉铁路常熟西站等铁路站点建设，推动苏州北站与上海虹桥站共同打造全国性
高铁枢纽，打造苏州南站成为一体化示范区重要门户高铁枢纽，推动苏州工业
园区、苏州新区等城际枢纽规划建设，打造太仓站为跨江融合、沪苏同城的临
沪综合枢纽。

  建设便捷通达公路网络。继续完善高速公路、干线公路
和城市道路网络布局，完善过江通道建设布局。构建“三纵
五横一环二联”高速公路网，加密南北向高速公路，提升东
西向高速公路服务能力，强化省际衔接。优化高速公路互通
枢纽布局，实现高速公路和城市道路之间的快速转换，加快
实现市域快速路体系构建，完善跨界毗邻地区快速道路系统
衔接。加强市域内部及与周边省市一般道路衔接，打通市域
内部断头路，升级改造部分道路，推进区域路网互联互通。
             专栏 10-2 公路通道重点工程
  1.高速公路。开工建设沪武高速公路（太仓至常州段）扩建工程、无锡至
太仓高速公路、苏台高速（七都至桃源段）、通常高速（白茆至何市段）等项
目。加快沪宜高速公路苏沪省际衔接段、苏台高速（胥口-七都段）等前期工
作，力争早日开工。
  2.普通国省干线。加快推进 312 国道改扩建、524 国道改扩建、230 省道
改扩建、605 省道吴江同里至黎里段改扩建、江陵路（S609）快速化改造等项
目。开工建设 346 国道张家港绕城段改建工程、256 省道新建、339 省道改扩
建、609 省道昆山段快速化改造等项目。建成外青松公路-外青松公路、沿沪
大道-胜利路等省际公路。
  3.过江通道。规划形成 6 条过江通道。开工建设沪通（北沿江高铁北支线）
过江通道、张皋过江通道、海太过江通道，加快苏通第二过江通道前期工作，
预留张靖过江通道，做好走廊控制预留。

                   74
  推动航运转型升级。加快内河干线航道建设，打通苏南
地区长江与大运河间联运通道，构建内河—长江主航道的循
环通道，加强与毗邻地区水网联系，打造结合骨干航道网与
加密航道网的航道网络体系。建设京杭运河绿色现代航运示
范区，以航道整治为契机，推进内河集装箱运输。着力提升
苏州港集装箱干线港功能，推动沿江港口码头的转型升级，
加快疏港铁路建设，支持苏州港太仓港区建设江海联运中转
枢纽港、近洋集装箱运输干线港和上海远洋集装箱运输喂给
港。加强苏通合作，建设上海国际航运中心北翼江海组合强
港，成为长三角世界级港口群的重要组成部分。

            专栏 10-3 现代航运设施建设工程
  1.内河航道。续建并建成苏申内港线航道（桥梁改建）、苏申外港线航道、
申张线青阳港段航道、申张线张家港凤凰镇段航道整治工程。开工建设长湖
申线、常熟港区等航道整治工程。规划研究望虞河航道整治工程。
  2.沿江港口。续建并建成太仓港区 CJJS3#、CJJS4#、CJJS5#锚地改扩建
工程、太仓港区集装箱四期工程、太仓港区玖龙纸业（太仓）有限公司件杂
货泊位改扩建工程、张家港港区东沙作业区进港航道和应急锚地工程、张家
港港区集装箱码头改扩建等项目。新开工并建成太仓港区海通汽车码头工程、
太仓港区万方码头件杂货泊位改造工程等项目。
  3.内河港口。续建并建成江苏(苏州)国际铁路物流中心码头工程等项目，
推动苏州工业园区港等内河港口与长江沿线港口、海港实现互联互通、一体
运作。

  提高航空供给能力。深化立体多元的集疏运综合体系可
行性方案研究与实施，立足长远，结合快速增长的航空需求
和特大城市能级的拓展趋势，规划建设苏州民用机场，融入
共建最具活力的长三角机场群，促进长三角民航高质量协同
发展。依托城际铁路、高速公路、轨道交通等实现与周边机

                    75
场便捷高效的互联畅通。
  打造高品质百姓出行服务体系。继续深化公交都市发展，
推广全域公交，发展毗邻公交、旅游公交。打造公交主导的
完整绿色出行链，构建轨道为主体、常规公交为基础、中运
量为补充、慢行交通为延伸、多方式协调发展的公共交通系
统。推动城际铁路公交化运行，推动市域轨道多网运营合一。
加快轨道交通在建或即将开工项目建设进度，预计 2024 年
左右轨道交通线网运营里程达 352.6 公里。提升常规公交服
务水平，2025 年实现运营公交线路 620 条、微循环线路 90
条，开工建设吴江 T1 号线示范段。支持巴士管家探索综合
运输服务平台建设，构建旅客联程运输的产品体系，实现“公
铁联运”
   “空巴通”联程、
          “运游融合”出行和“跨城+市内”
无缝接驳，提高一体化交通智能服务水平。规划建设城市步
道系统和非机动车交通体系，打造城市慢行交通系统，推动
与公共交通系统的融合发展。
  形成经济高效的货运服务体系。构建面向海洋和内陆的
双向物流体系。加速推进江苏（苏州）国际铁路物流中心、
昆山陆家浜铁路货场等货运枢纽场站项目，打造港口型物流
枢纽承载城市。加快苏州港国家集装箱干线港建设，打造上
海国际航运中心重要组成部分和江海河转运枢纽，提升近洋
集散和远洋喂给功能，重点发展国际集装箱航线航班，巩固
拓展国内沿海航线，加强与国内沿海港口的合作共赢，提升

               76
港口现代综合物流水平，加快完善发展船货代理、航运金融、
保险等航运服务业。推动中欧（亚）班列差异化发展，重点
发展至欧洲直达班列并推动向内陆沿线地区扩展。加快推动
运输结构调整，大力发展内河集装箱运输，提升苏州多式联
运整体发展水平，降低物流成本，加强“苏南地区集装箱公
铁水多式联运示范工程”建设。推进城市绿色货运配送示范
建设，完善由公共货运枢纽、配送中心和末端配送网点构成
的三级配送节点体系。
      第二节 布局新一代信息基础设施网络
  加快 5G 和下一代信息网络建设。全力推进 5G 网络建设、
应用推广、技术发展和安全保障。基站建设任务重点向各县
级市（区）拓展延伸，实现全市中心城区、重点产业园区、
交通枢纽等重点热点区域连续覆盖，加快形成热点地区多网
并存、其他地区一网托底的网络格局，打造资源集约、运行
高效的信息网络。规模部署互联网协议第 6 版（IPv6），优
化提升网络性能和速率，推进下一代互联网、广播电视网、
物联网建设，降低中小企业宽带平均资费水平，构建高速、
移动、安全、泛在的新一代信息基础设施，充分发挥其规模
效应和带动作用。
       专栏 10-4 新一代信息通信基础设施建设工程
  1.推进国家新型基础设施建设试点。推进城市信息模型（CIM）平台建设，
实施智能化市政基础设施建设和改造；协同发展智慧城市与智能汽车，建设智
能化城市安全管理平台；推进智慧社区建设，推动智能建造与建筑工业化协同
发展，推进城市综合管理服务平台建设。

                 77
  2.打造全国标杆性的 5G+车联网先导区。依托园区、相城和常熟省级车联
网先导区，结合“三区一走廊”规划布局和“5G 车联网城市级验证与应用”
国家级项目，打造国家级 5G 智能网联汽车示范城市。

  构建信息安全保障体系。提升网络安全技术保障能力，
形成健全的安全防护体系。适度超前部署量子保密通信干线
网，推进量子保密通信网络试点，推动量子保密通信在政务
上云、金融业务数据及工控网络信息安全等领域试点应用，
加强与区块链有机结合，逐步形成保密通信解决方案。推进
全市三网融合建设，加快广播电视网络信息化、高清化、光
纤化、互联网协议（IP）化改造，构建多层次、全方位的全
市应急信息发布体系。推进北斗导航和位置服务建设，打造
可管可控安全的“位置数据大管家”
               。
    第三节 形成绿色安全高效的现代能源体系
  打造智慧高效的能源互联网。以智能电网为中枢，加强
与热力管网、天然气管网互联互通，推动能源互联网同区块
链、大数据、工业互联网等新兴产业融合，电力流与数据流
实时交互，建设“源—网—荷—储”设备智能、供需互动、
协调发展、集成互补的能源互联网。多元化发展储能技术，
研发支持即插即用、双向传输、灵活交易的分布式储能设备，
集中攻关能源互联网核心装备技术。积极参与能源互联网标
准体系和质量认证体系建设，提升能源互联网产业的附加值
和影响力。支持苏州相城国家级能源互联网产业集聚区建设。
加快张家港、太仓港液化天然气（LNG）接收（转运）站和
吴中经开区吴淞江科技产业园区燃气轮机创新发展示范项
                 78
目建设，支持常熟经开区燃气调峰机组规划建设。
   布局新能源汽车基础设施。以“合理布局、适度超前、
桩站先行”原则有序建设智能高效的充电基础设施。加快推
进城市公共充电网络建设，逐步增大公共充电基础设施分布
密度，鼓励有条件的自用、专用充电设施对社会公众开放。
大力推进城际快充网络建设，扫除服务区覆盖盲点，建成市
域高速公路和普通公路快充网络。统筹规划布局加氢站，到
2025 年实现氢能汽车加氢配套基础设施建设、管理、运营常
态化、规模化，基本满足社会需求。

             专栏 10-5 加氢站、氢能产业
  到 2025 年，氢能及燃料电池产业链年产值突破 300 亿元（2035 年 1000 亿
元），培育具有国际影响力的氢能装备制造、燃料电池电堆、关键材料、零部件
和动力系统集成及整车生产 5-8 家（2035 年 10-15 家），培育或引进国际先进的
燃料电池研发检测与公共服务机构 5-8 个；建成加氢站 20 座（2035 年 70 座），
推广燃料电池汽车在叉车、公交车、物流车、长途货车、港口重卡等领域的示范
应用达 3000 辆。以张家港、常熟为氢能先导核心区，统筹布局全市产业链，实
现五大目标：聚焦核心，重点发展燃料电池电堆及系统；突破壁垒，攻关电堆、
零部件及材料技术；示范引领，探索燃料电池汽车产业发展模式；发挥优势，做
大做强氢气制备及储运环节；按需规划，布局加氢站相关设备及建设运营。

   推动能源大数据平台建设。依托省能源大数据平台，将
“大云物移智链”等现代信息通信技术与能源电力技术融合，
构建综合能源服务网络，实现对能源网络的全景感知和智能
控制。建设能源数据信息中心，促进多领域能源数据的集成
融合和安全共享，鼓励开展面向能源终端用户的用能大数据

                     79
信息服务，动态分析用能行为，提供个性化的能效管理与节
能服务。
  创新能源科学管理模式。以有效竞争为核心，加快构建
企业自主经营、消费者自由选择、商品和要素自由流动的能
源市场体系。创新能源监管体系，统筹能源管理体制改革，
建立现代能源监管框架。发挥社会组织作用，加强和完善能
源行业协会自律、协调、监督、服务的功能。完善以科学管
理为标志的能源治理体系，加强战略规划引领，不断提高能
源宏观管理的全局性、前瞻性、对应性。
       第四节 完善水务设施网络体系
  保障生产生活供水安全。建设市域高质量供水体系，加
强和完善水源地保护，整合优化饮用水源系统，完善应急备
用水源地规划和建设，全面提高水源地保障能力和水平。加
快推进水厂及供水管网配套建设，推进市域供水管网互联互
通，提升全市供水保障可靠性。推进高品质供水研究与建设，
提高饮用水供水质量。强化水资源刚性约束，严格总量强度
双控，制定省市边界、重要河湖水量分配方案。继续深化节
